itemId,supplierID,currentPrice
142032547113,61,549.2900
142032547113,117,817.7600
142083719631,70,221.3400
142083719631,164,297.8600
142083719631,173,231.4200
142170026857,9,693.9600
142170026857,67,562.5700
142170026857,104,287.3600
142170026857,171,544.6100
142170026857,188,270.9500
142170026857,189,438.1100
142170026857,204,377.8800
142170026857,218,364.3100
142211055851,31,207.5500
142211055851,35,111.7500
142211055851,54,106.4600
142211055851,137,156.9500
142211055851,219,128.0500
142234837712,60,394.8300
142234837712,65,588.8000
142234837712,170,224.8700
142234837712,221,472.7000
142235487196,48,45.3800
142235487196,62,49.9600
142235487196,77,68.3000
142235487196,139,71.7400
142235487196,145,69.5800
142235487196,158,60.8900
142235487196,187,48.0300
142240354176,12,48.4400
142240354176,31,73.3300
142240354176,123,65.6600
142240354176,139,47.3300
142240354176,146,93.9400
142240354176,168,38.3800
142240354176,171,34.2500
142240414140,37,37.3400
142240414140,213,24.2600
142242197804,48,159.6000
142242197804,118,219.1600
142242197804,169,192.6300
142242197804,213,190.1100
142242197804,216,156.2500
151907436202,145,145.1400
151907436202,156,148.1100
151988926015,16,51.0200
151988926015,45,52.9700
151988926015,65,53.6800
151988926015,202,62.9900
151992973864,186,199.8000
152044309936,33,9.2500
152044309936,62,18.1500
152044309936,82,10.9200
152044309936,94,10.4300
152044309936,206,14.8000
152059570912,2,2.4300
152059570912,146,3.3300
152068513126,165,8.6800
152068513126,222,8.6000
152069075651,6,41.3500
152069075651,18,16.2700
152069075651,33,20.7200
152069075651,175,28.3200
152101075935,103,4.8900
152101075935,109,6.7400
152101075935,201,5.1300
152101075935,218,6.4200
152136837876,56,14.3400
152136837876,131,10.8100
152136837876,133,11.9300
152136837876,134,8.6800
152136837876,218,14.8600
152152245374,66,62.5500
152152245374,167,67.8100
152169284093,5,186.8300
152169284093,60,133.6800
152169284093,70,189.3900
152191939330,106,13.3300
152191939330,141,20.1900
152191939330,158,26.5100
152223577953,50,9.8500
152223577953,102,6.3800
152223577953,121,15.2200
152223577953,188,13.9700
152223577953,218,10.1000
152224008858,51,10.6700
152224008858,69,9.3600
152224008858,139,10.1600
152224008858,203,7.9400
152232095255,71,11.8900
152232095255,81,15.4500
152232095255,122,15.5100
152232095255,165,9.0800
152232095255,177,23.2200
152232095255,206,18.8100
152341090443,9,6.5900
152341090443,74,9.5500
152341090443,77,12.7600
152341090443,84,14.4200
152341090443,128,8.3600
152341090443,177,8.7500
152355888292,65,41.8700
152364487078,7,47.6700
152364487078,94,49.0500
152364487078,111,28.2500
152364487078,183,49.6400
152364487078,188,34.7200
152364487078,216,35.0800
152389393032,30,20.4200
152389393032,56,24.9900
152389393032,184,20.2500
161696166307,34,105.4200
161696166307,57,106.0900
161696166307,80,124.9000
161696166307,84,115.0900
161696166307,151,84.0600
161696166307,155,101.7100
161696166307,198,102.0000
162008556525,6,16.3600
162008556525,160,19.0900
162008556525,213,13.9600
162014977511,71,93.4200
162014977511,167,115.1400
162014977511,177,124.2800
162014977511,203,63.5600
162178289225,52,20.9200
162178289225,117,23.8600
162178289225,124,15.0700
162178289225,131,27.3600
162178289225,144,17.3200
162201342610,88,17.5000
162201342610,89,19.2400
162228780073,37,104.8300
162228780073,125,99.7600
162228780073,209,131.4000
162228780073,213,156.4400
162228780073,223,94.8100
162259317293,95,30.7100
162259317293,135,48.2000
162259317293,136,35.6600
162259317296,93,21.8800
162259317296,174,16.5900
162262950471,88,27.2000
162262950471,91,22.7400
162262950471,132,36.2400
162262950471,218,24.2900
162310841485,1,18.2900
162310841485,21,12.9400
162310841485,71,12.0300
162310841485,162,16.5500
162318958474,69,22.7600
162318958474,70,24.2200
162318958474,126,21.5900
162318958474,220,22.9400
162318958481,28,27.1300
162318958481,47,31.2100
162318958481,106,42.0500
162318958481,133,23.0300
162318958481,214,27.2600
162318958490,11,112.5000
162318958490,180,132.7200
162318958490,195,67.5200
162318958497,74,32.6700
162318958497,130,48.8100
162318958497,154,39.6900
162318958497,186,38.5400
162318958497,212,39.8200
162319308638,13,25.5800
162319308638,141,25.0600
162319308638,167,33.5400
162320810262,10,19.7600
162320810262,63,20.4700
162320810262,142,30.4500
162320810262,187,21.1600
162329148106,41,15.2100
162329148106,82,14.6300
162329148106,112,10.0200
162329148111,38,28.6200
162329148111,77,22.5200
162329148111,134,22.1900
162329148111,136,20.9000
162329148111,166,27.3700
162335467285,2,97.3900
162335467285,9,68.6600
162335467285,21,86.8700
162335467285,35,76.9000
162335467285,70,64.4200
162335467285,96,116.1200
162335467285,140,66.8200
162346880416,27,23.2700
162346880416,163,14.9100
162346929096,42,14.9700
162346929096,123,10.0900
162347047297,114,24.3000
162347047297,199,24.6200
162347404356,62,10.9800
162347404356,83,19.6100
162347404356,135,14.6500
162353226223,27,21.9600
162353226223,33,37.1000
162353226223,171,21.1700
162354787544,65,17.9100
162354787544,134,20.0800
162354787544,216,14.1400
171415198078,8,54.2800
171415198078,28,42.5600
171415198078,96,47.5700
171415198078,153,34.7400
171535145716,53,850.6900
171535145716,164,705.3800
171535145716,197,1012.6500
171535145716,218,885.0900
171572277390,1,490.8900
171572277390,107,360.3000
171572277390,125,473.9400
171572277390,157,411.8000
171572277390,180,355.1900
171826028577,14,155.1300
171826028577,23,164.1000
171826028577,46,112.6600
171826028577,62,113.8200
171826028577,142,210.1600
171826028577,163,149.6100
171844776061,38,101.4000
171844776061,77,89.9500
171844776061,79,108.5300
171974279353,4,19.2500
171974279353,15,16.4100
171974279353,57,25.2500
171974279353,126,19.8300
172205173452,63,8.5000
172216145355,97,118.4200
172216145355,119,126.9500
172216145355,152,108.5500
172216145355,172,111.7500
172216145355,216,152.4100
172221952140,7,269.1200
172221952140,46,354.4400
172221952140,63,349.7300
172221952140,147,287.2400
172221952140,181,262.4700
172221952140,185,235.4600
172221952140,192,374.1400
172221952140,221,202.5900
172265543909,22,31.8100
172265543909,28,37.4600
172265543909,81,39.4100
172265543909,85,61.3500
172265543909,94,34.8700
172265543909,127,37.1300
172265543909,194,52.3900
172283340276,23,170.3300
172283340276,57,105.2600
172343176857,25,5.3600
172343176857,69,4.2200
172390380938,167,21.2800
172398554811,26,59.2300
172398554811,130,53.1100
172398554811,161,38.8800
172400262872,10,19.5100
172400262872,122,12.1400
172400262872,216,13.7400
172401123778,98,43.0700
172401123778,157,38.9000
172401123778,215,34.3100
172401437195,18,8.7200
172401437195,26,11.0400
172401437195,33,11.7300
172401437195,35,11.1800
172401437195,201,8.9000
172451520407,33,39.6900
172451520407,39,18.6900
172451520407,102,21.7900
172451520407,124,26.3800
172451520407,150,43.1600
172451520407,183,26.1600
172451520407,184,25.1100
172456531468,96,30.9600
172456531468,100,52.1700
172456531468,150,43.3400
172456531468,175,44.9000
172468188035,94,17.3200
172468188035,98,13.6100
172473136387,116,11.6600
172475157465,16,1.3800
172475157465,26,0.8600
172475157465,30,1.2100
172475157465,79,0.9600
172475157465,201,0.9700
172475538803,16,132.5700
172475538803,24,237.5200
172475538803,42,201.4600
172475538803,51,299.8800
172475538803,64,145.9300
172475538803,123,175.5400
172475538803,203,135.7800
172475538803,208,141.0100
172480242394,100,48.4600
172480242394,165,60.1000
172480452383,75,15.0500
172480452383,130,16.7000
172480452383,134,18.3400
172480452383,177,13.6800
172480452383,200,10.7700
172480452383,209,11.1300
172480452383,223,11.7400
172482426737,154,33.2300
181100562930,97,172.4600
181100562930,141,218.1900
181100562930,153,222.4800
181605350521,52,270.6700
181605350521,78,322.0800
181605350521,90,317.3500
181605350521,128,354.2000
181823498906,47,21.0000
181823498906,78,26.0500
181823498906,175,25.9300
181823498906,218,40.8800
181990378630,9,70.7100
181990378630,49,67.0300
181990378630,125,52.9400
181990378630,171,69.4600
181990378630,174,61.1200
182135291534,51,13.0700
182135291534,59,26.6800
182135291534,64,16.5800
182135291534,67,16.1900
182135291534,145,15.7400
182135291534,160,14.3600
182230892718,166,15.6700
182269143724,58,27.2300
182269143724,85,16.0600
182385402224,43,30.5100
182385402224,91,73.9200
182397052956,37,371.7600
182397052956,83,411.1400
182397052956,92,182.0200
182397052956,104,432.0200
182397052956,130,402.6100
182397052956,136,221.4600
182397052956,183,513.7700
182397052956,184,375.4700
182397052956,213,483.5000
182407967287,128,3.0800
182407967287,163,3.8200
182412857725,181,281.1600
182412857725,220,212.9900
182413764014,63,762.0100
182413764014,118,805.1600
182413764014,203,1107.0600
191366998557,49,197.9800
191366998557,103,243.6100
191366998557,111,245.8400
191366998557,170,115.6000
191366998557,201,406.1600
191366998557,217,261.5900
191474922108,42,123.5500
191474922108,76,82.7800
191474922108,137,82.1800
191474922108,147,87.9700
191625346636,35,12.2700
191625346636,67,22.8600
191625346636,137,12.4000
191761410162,121,34.0300
191761410162,127,29.6800
191761410162,141,17.5800
191783636675,9,27.0600
191783636675,21,17.6400
191783636675,69,24.1000
191783636675,91,19.8000
191783636675,96,18.1800
191783636675,190,15.0200
191796335611,92,186.0000
191796335611,104,174.2000
191796335611,128,188.5300
191796335611,222,217.8500
191835739449,152,80.6800
191835739449,203,113.2900
191850851551,4,48.6900
191850851551,96,32.8300
191850851551,196,45.9100
191856367899,145,165.1800
191856367899,169,113.6800
191856367899,219,96.2200
191869800151,35,56.7800
191869800151,45,55.6900
191869800151,92,54.8500
191869800151,154,34.5300
191893293344,15,250.0300
191893293344,31,215.9400
191893293344,68,288.7600
191893293344,88,365.9900
191893293344,123,396.4400
191893293344,129,287.3100
191893293344,138,256.2800
191893293344,169,430.2900
191893293344,203,277.9300
191893293344,215,206.7800
191921980162,2,520.1800
191921980162,50,457.6700
191921980162,62,517.7300
191921980162,76,501.9600
191921980162,86,565.4100
191921980162,94,535.6200
191921980162,113,524.3500
191935150693,58,86.1200
191935150693,89,105.6000
191935150693,95,89.7400
191935150693,202,91.1500
191935150693,211,101.4800
191947255582,70,62.7700
191947255582,217,71.6700
191967516012,16,113.3700
191967516012,78,74.3600
191967516012,167,120.8800
191967516012,203,148.7000
192026962961,21,132.1200
192026962961,62,136.5200
192026962961,91,139.0000
192026962961,92,174.5700
192026962961,122,190.8900
192026962961,154,125.1800
192026962961,173,143.4800
192047000615,9,181.3800
192047000615,34,340.0200
192047000615,139,245.4400
192047000615,171,256.7900
192047000615,197,182.7000
192057623418,6,232.7300
192059044625,45,7.8200
192059044625,77,6.3400
192059044625,186,4.9900
192071020893,30,23.5400
192071020893,68,27.0200
192071020893,163,20.8400
192071020893,168,24.5600
192071020893,196,28.3500
192073170049,102,88.2800
201109051947,12,10.9000
201109051947,79,10.2800
201109051947,110,7.8700
201109051947,116,9.0700
201109051947,146,11.2300
201109051947,162,8.7900
201109051947,183,9.1500
201109051947,218,8.6800
201123983365,57,13.9200
201123983365,96,13.6300
201123983365,97,11.8200
201123983365,209,13.1600
201123983365,213,13.4800
201298961923,47,13.4700
201298961923,73,15.1100
201298961923,117,10.6100
201298961923,177,8.0400
201393944357,34,40.8800
201393944357,95,58.4400
201393944357,133,42.3800
201393944357,160,56.3400
201455475377,78,142.0700
201455475377,167,110.6200
201455475377,182,114.2800
201455475377,199,75.7400
201552036864,4,70.1400
201552036864,26,53.0500
201552036864,123,85.2300
201581483807,94,116.6200
201581483807,114,109.8800
201581483807,159,138.5900
201653574232,3,113.4300
201653574232,42,69.7300
201653574232,82,95.4800
201653574232,87,97.2100
201653574232,89,153.0700
201653574232,112,139.0500
201653574232,146,102.3100
201653574232,223,135.2800
201711236566,63,335.8000
201711236566,112,336.3500
201711236566,125,449.6800
201711236566,131,325.5500
201711761383,31,155.2300
201711761383,39,123.4900
201711761383,149,161.6200
201711761383,177,99.3200
201731868756,13,32.4700
201731868756,72,38.7400
201731868756,73,26.2000
201731868756,97,19.3300
201731868756,143,30.9600
201763237774,53,0.6700
201763237774,92,0.7100
201763237774,105,0.9900
201763237774,110,0.9500
201763237774,150,1.5200
201763237774,168,0.9300
201763237774,218,0.4200
201770601480,13,4.0600
201770601480,40,5.9900
201770601480,76,4.2800
201770601480,99,4.9200
201770601480,136,5.4600
201770601480,180,3.9500
201771160910,36,180.4600
201771160910,50,292.5500
201771160910,179,123.7400
201777397373,98,4.4000
201777397373,155,4.5200
201777397373,200,5.3300
221619547999,43,29.1100
221619547999,52,16.4400
221619547999,157,17.4300
221619547999,171,24.9500
221625985238,13,20.2800
221625985238,50,17.5000
221625985238,146,8.2700
221690669336,58,20.6900
221690669336,147,17.5800
221690669336,154,12.9200
221690669336,195,19.7200
221840902977,33,45.8300
221840902977,73,32.4700
221840902977,85,46.8800
221840902977,110,43.2000
221840902977,152,47.9200
221840902977,206,108.9200
221849213939,96,208.1600
221865651165,29,116.8200
221865651165,70,66.2500
221865651165,207,117.3900
221865651165,218,86.6100
221865665426,26,193.5300
221865665426,97,159.4600
221865665426,124,75.7700
221881559033,81,13.4900
221881559033,123,8.5800
221881559033,152,16.7800
222000704702,96,91.6800
222000704702,114,86.0600
222000704702,141,78.6600
222015711637,181,1.9600
222040846341,5,22.2000
222040846341,33,8.8500
222040846341,45,13.3600
222040846341,172,17.7800
222076052871,59,470.1000
222076052871,68,237.1400
222076052871,120,392.8900
222076052871,150,260.4000
222076052871,184,225.7900
222084872288,75,308.3400
222084872288,165,540.5700
222088959188,9,13.8100
222088959188,84,16.4000
222121081182,73,11.0300
222121081182,82,13.1700
222121081182,123,16.0600
222121081182,148,9.3200
222121081182,165,17.2000
222121081182,201,13.3900
222152461690,192,212.9800
222152461690,195,141.7700
222152461690,211,201.3000
222152461690,220,185.4800
222207533621,12,16.1100
222207533621,14,28.4900
222207533621,181,12.6400
222207533621,200,18.6700
222233950588,108,441.4400
222233950588,140,245.9400
222233950588,158,249.7300
222233950588,187,307.0900
222233950588,206,189.9000
222244532354,46,218.3400
222244532354,75,155.6100
222244532354,168,154.9700
222249225886,104,28.4700
222249225886,213,44.2100
222260131673,87,9.6400
222260131673,151,13.0000
222260131673,159,11.6400
222270641259,28,8.9900
222270641259,167,6.1500
222272856353,86,7.3400
222272856353,97,12.1300
222272856353,128,17.0400
222272856353,129,8.4800
222274629028,57,5.4600
222274629028,98,5.7300
222274629028,207,4.7900
222280283051,107,78.4200
222280283051,161,87.6600
222280283051,166,135.1800
222280283051,176,116.8300
222288774385,122,14.8700
222289178220,91,22.7300
222289178220,105,18.5300
222289178220,113,14.2900
222289178220,167,10.9700
222289178220,181,28.0200
222289178220,219,14.8300
222330974736,119,90.0000
222330974736,203,84.8300
222331268015,47,6.7500
222331268015,59,10.7800
222331268015,87,9.9900
222331268015,110,6.5800
222331268015,134,4.7100
222331268015,167,5.9900
222331268015,182,12.9600
222345104346,86,8.5600
222345104346,89,6.6200
222345104346,166,7.3900
222348822567,136,12.7000
222348822567,178,10.4500
222354306674,28,8.3500
222354306674,107,13.2100
222354306674,164,8.4500
222354306674,209,13.7700
222358462786,20,30.7200
222358462786,83,45.1100
222358462786,134,37.6600
222358462786,165,49.6300
222365339859,121,494.5200
222365339859,174,579.6500
222365339859,202,622.1900
222365339869,85,801.0600
222365339869,181,421.4000
222365339869,189,506.1800
222365339869,198,663.0300
222365339869,215,445.8500
222365339876,12,519.3800
222365339876,26,958.9100
222365339876,112,803.5600
222365339876,203,774.3700
222365339876,214,734.6900
222365339880,5,133.2400
222365339880,51,185.1500
222365339880,96,113.9200
222367633553,2,68.6300
222367633553,6,68.0400
222367633553,207,92.3400
222369697422,56,11.0300
222369697422,57,11.7500
222369697422,88,13.0500
222372112038,57,839.3600
222372112038,93,802.6600
222372112038,105,717.6300
222372112038,124,573.4600
222372112038,139,462.4400
222373871297,69,33.3500
222373871297,101,41.7300
231173203716,74,19.1900
231173203716,102,32.2300
231173203716,196,14.9900
231182663537,93,6.4900
231182663537,101,7.7500
231182663537,102,6.3400
231182663537,113,11.0400
231182663537,205,13.5700
231487453540,28,42.3100
231487453540,71,25.6800
231487453540,102,22.3600
231487453540,141,17.1100
231487453540,193,29.8400
231487453540,222,27.0100
231594333976,56,18.1100
231594333976,99,25.7500
231594333976,177,13.8600
231611240768,4,16.1600
231611240768,83,10.9800
231726616201,26,11.4300
231726616201,186,14.7700
231876236792,64,12.6300
